31.51,53.04
27.15,40.21
20.04,24.44
30.01,43.1
31.15,37.08
30.47,29.84
30.26,44.76
27.84,30.92
35.77,39.74
37.46,32.67
38.46,22.54
29.78,34.21
24.89,38
46.06,44.17
28.32,46.44
25.77,34.99
22.43,42.03
28.78,36.01
30.59,41.16
26.09,26.13
29.11,45.58
17.68,38.84
23.43,38.33
18.71,47.38
30.35,28.48
39.08,47.78
24.32,29.36
21.06,43.07
19.51,37.73
35.49,35.36
32.36,46.53
31.41,50.09
41.24,45.26
14.94,42.01
43.64,38.61
14.14,21.47
40.35,27.97
32.35,50.68
24.71,38.87
36.61,38.07
38.99,40.01
27.53,41.8
38.77,38.46
46.81,47.44
40.97,36.11
43.99,27.65
21.28,46.06
18.78,55.7
11.95,34.88
39.7,49.35
22.02,38.25
21.19,40.06
18.24,44.03
27.77,34.83
24.84,45.74
32.22,34.45
19.5,36.6
26.91,42.46
31.5,58.09
46.15,40.46
42.22,30.67
26.77,52.32
45.57,38.88
40,47.96
21.64,36.12
24.08,36.49
27.22,29.8
44.31,47.9
27.29,44.52
42.88,28.97
29.01,33.44
50.76,45.03
46.37,31.37
11.1,46.36
38.76,23.27
24.94,48.15
13.82,35.24
23.07,35.94
42.08,50.39
25.19,32.15
43.44,28.96
33.13,55.22
35.54,31.49
16.74,45.84
19.92,46.17
27.26,43.1
27.38,44.47
28.03,34.47
41.14,49.33
22.45,48.1
36.42,43.67
18.89,20.17
19.03,33.77
32.13,34.31
49.46,53.31
38.92,50.26
9.01,36.31
23.29,55.33
22.15,42.18
17.54,46.62
8.06,91.81
24.02,80.63
22.84,70.29
28.98,51.01
33.49,57.56
31.04,101.24
20.31,62.05
47.29,87.57
37.25,72.87
35.05,83.48
42.66,91.11
27.46,86.13
29.85,91.38
45.36,83.58
43.24,75.53
15.02,100.61
51.01,91.46
33.39,67.25
25.09,68.51
27.66,87.76
25.01,83.75
24.12,82.62
40.48,82.32
48.6,73.73
42.63,83.15
35.98,100.15
38.49,78.3
21.51,67.67
46.15,56.39
46.66,87.44
16.69,80.99
22.71,83.17
45.67,80.43
28.89,66.64
27.05,91.61
7.44,100.65
30.08,82.93
25.15,84.16
24.91,81.27
14.98,85.42
35.32,76.78
58.51,69.84
24.65,84.78
29.47,78.34
34.21,81.08
23.01,66.68
35.8,88.71
30.43,81.81
24.35,74.49
29.59,66.01
37,85.29
20.84,80.99
31.54,85.87
30.88,82.53
21.97,95.54
42.68,76.71
17.62,76.57
37.61,80.91
21.19,95.26
28.07,77.02
41.07,80.98
32.96,82.76
11.61,79.38
21.96,79.26
21.05,73.34
20.85,72.07
34.32,75.94
32.06,79.75
16.78,84.68
63.53,66.43
31.23,96.14
11.38,77.76
28.19,78.41
24.04,92.62
21.9,76.94
21.42,85.92
42.93,73.96
33.66,64.22
29.94,81.61
28.84,76.81
30.52,89.53
25.92,65.65
19.73,89.43
11.56,75.1
31.56,86.86
25.76,86.26
21.14,82.56
27.21,80.52
34.3,72.08
30.06,87.23
37.2,82.7
